2022-05-25T14:05:02,718 Using pip 20.2.3 from /Users/rinat/mydev/piscine_django/my_django/day06/ex01/django_venv/lib/python3.8/site-packages/pip (python 3.8)
2022-05-25T14:05:02,718 Non-user install because user site-packages disabled
2022-05-25T14:05:02,728 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-ephem-wheel-cache-k86wxbfj
2022-05-25T14:05:02,729 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Initialized build tracking at /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Created build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Entered build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,730 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-install-25rzvlqw
2022-05-25T14:05:02,735 1 location(s) to search for versions of django:
2022-05-25T14:05:02,735 * https://pypi.org/simple/django/
2022-05-25T14:05:02,735 Fetching project page and analyzing links: https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Getting page https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Found index url https://pypi.org/simple
2022-06-01T11:10:12,992     Found link https://files.pythonhosted.org/packages/27/f9/0d705bb4963ee952946670f8a185d8ce3afca11084d60cf5c589622bfe6b/setuptools-40.3.0-py2.py3-none-any.whl#sha256=a61433987d64d2966d4fc246ec405cb84a75118521116082cb12f30a4f13d46a (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.3.0
2022-06-01T11:10:12,993     Found link https://files.pythonhosted.org/packages/80/f1/89d8a18ed758d4de4efbc56712676052b0f8a94f0d5c115d080b219f29af/setuptools-40.3.0.zip#sha256=d7051b952509a24623469193935162daeb500b8a00a9efef88080fa242f6d7fc (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.3.0
2022-06-01T11:10:12,994     Found link https://files.pythonhosted.org/packages/9f/ef/64d825524ad88c1a364126f335da89eca0d8ad9bea89313994103d182a50/setuptools-40.4.0-py2.py3-none-any.whl#sha256=22f3247d7009e4d73589184fbf18a52dd703ed4fe0e20e1d59935bdfd355350e (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.4.0
2022-06-01T11:10:12,994     Found link https://files.pythonhosted.org/packages/b0/58/10324f2e21466c2c3abebec1599121c0e38ccc1382f723d23e2fb80e25dd/setuptools-40.4.0.zip#sha256=b8d5e0efdc66781c43e3ba51af0009e2b883f99453358c35b81c159d4fc5ec3f (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.4.0
2022-06-01T11:10:12,995     Found link https://files.pythonhosted.org/packages/81/17/a6301c14aa0c0dd02938198ce911eba84602c7e927a985bf9015103655d1/setuptools-40.4.1-py2.py3-none-any.whl#sha256=822054653e22ef38eef400895b8ada55657c8db7ad88f7ec954bccff2b3b9b52 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.4.1
2022-06-01T11:10:12,995     Found link https://files.pythonhosted.org/packages/c3/a8/a497f2f220fd51a714d0a466a32b8ec7d71dafbb053cb490a427b5fa2a1c/setuptools-40.4.1.zip#sha256=0565104c1fdc39cc28bcd8131e9d5af9eac6040168933a969f152a247ef59d11 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.4.1
2022-06-01T11:10:12,996     Found link https://files.pythonhosted.org/packages/6e/9c/cc2eb661d85f4aa541910af1a72b834a0f5c9209079fcbd1438fa6da17c6/setuptools-40.4.2-py2.py3-none-any.whl#sha256=c3a8ff6bf3fd43d27242db824c871fc4752fea907c5ce59e00a9c5bb7da908d8 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.4.2
2022-06-01T11:10:12,996     Found link https://files.pythonhosted.org/packages/67/76/f777f50a1303b481d575fcf2af7de336a23c88f17fb4b6e7894de6b602cd/setuptools-40.4.2.zip#sha256=65898ab8a1d1e205e37f6567d07d67560e9466dab02f66e1453c804f057ddb48 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.4.2
2022-06-01T11:10:12,997     Found link https://files.pythonhosted.org/packages/96/06/c8ee69628191285ddddffb277bd5abdf769166e7a14b867c2a172f0175b1/setuptools-40.4.3-py2.py3-none-any.whl#sha256=ce4137d58b444bac11a31d4e0c1805c69d89e8ed4e91fde1999674ecc2f6f9ff (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.4.3
2022-06-01T11:10:12,997     Found link https://files.pythonhosted.org/packages/6e/9c/6a003320b00ef237f94aa74e4ad66c57a7618f6c79d67527136e2544b728/setuptools-40.4.3.zip#sha256=acbc5740dd63f243f46c2b4b8e2c7fd92259c2ddb55a4115b16418a2ed371b15 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.4.3
2022-06-01T11:10:12,998     Found link https://files.pythonhosted.org/packages/82/a1/ba6fb41367b375f5cb653d1317d8ca263c636cff6566e2da1b0da716069d/setuptools-40.5.0-py2.py3-none-any.whl#sha256=e329a5c458c6acb5edc2b5c4ad44280c053ba827dc82fd5e84a83e22bb05460d (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.5.0
2022-06-01T11:10:12,998     Found link https://files.pythonhosted.org/packages/26/e5/9897eee1100b166a61f91b68528cb692e8887300d9cbdaa1a349f6304b79/setuptools-40.5.0.zip#sha256=2a2a200f4a760adbded23a091a00be2eca4e28efed65c6120ea275f7e89a1eab (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.5.0
2022-06-01T11:10:12,999     Found link https://files.pythonhosted.org/packages/18/1c/c0a1125640eab61a486ec4c7432fbf626db80cc3322c49180b07628e7689/setuptools-40.6.0-py2.py3-none-any.whl#sha256=3135d047e1f02c5baffd7a671e07c274f18727455408bc3af6d7b0f0c59e80f4 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.6.0
2022-06-01T11:10:12,999     Found link https://files.pythonhosted.org/packages/35/e8/863091ea5615f5bab19b350eccb507edaad0c56b2ca1ce3afdd311e3dc0b/setuptools-40.6.0.zip#sha256=ccada194836b7d055e0dc973b06ecb3af1106c8b4f0d0d956d7c03d855adb709 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.6.0
2022-06-01T11:10:12,999     Found link https://files.pythonhosted.org/packages/4b/47/1417da90ed6f4c88465d08ea2461ff41c94cc6cc223f333d130d7a99199a/setuptools-40.6.1-py2.py3-none-any.whl#sha256=d691b548b1faad074630635edc86422896bff80ce1f17ef155d67d9558c12c8b (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.6.1
2022-06-01T11:10:12,1000     Found link https://files.pythonhosted.org/packages/87/3a/d32f2aa163902b58e56921bf6977cac4ea3dc1c64be359fd800551c27f96/setuptools-40.6.1.zip#sha256=fbc19a9489ee632a3089a3e040702815e3d15be6242d12318687ae42251821a2 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.6.1
2022-06-01T11:10:13,000     Found link https://files.pythonhosted.org/packages/e7/16/da8cb8046149d50940c6110310983abb359bbb8cbc3539e6bef95c29428a/setuptools-40.6.2-py2.py3-none-any.whl#sha256=88ee6bcd5decec9bd902252e02e641851d785c6e5e75677d2744a9d13fed0b0a (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.6.2
2022-06-01T11:10:13,001     Found link https://files.pythonhosted.org/packages/b0/d1/8acb42f391cba52e35b131e442e80deffbb8d0676b93261d761b1f0ef8fb/setuptools-40.6.2.zip#sha256=86bb4d8e1b0fabad1f4642b64c335b673e53e7a381de03c9a89fe678152c4c64 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.6.2
2022-06-01T11:10:13,001     Found link https://files.pythonhosted.org/packages/37/06/754589caf971b0d2d48f151c2586f62902d93dc908e2fd9b9b9f6aa3c9dd/setuptools-40.6.3-py2.py3-none-any.whl#sha256=e2c1ce9a832f34cf7a31ed010aabcab5008eb65ce8f2aadc04622232c14bdd0b (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.6.3
2022-06-01T11:10:13,002     Found link https://files.pythonhosted.org/packages/37/1b/b25507861991beeade31473868463dad0e58b1978c209de27384ae541b0b/setuptools-40.6.3.zip#sha256=3b474dad69c49f0d2d86696b68105f3a6f195f7ab655af12ef9a9c326d2b08f8 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.6.3
2022-06-01T11:10:13,002     Found link https://files.pythonhosted.org/packages/5b/ac/90c7617bfc48ae1265d2c0cc46aeb0a0d482e00577008d21b64efe9a2006/setuptools-40.7.0-py2.py3-none-any.whl#sha256=5d29d6d5ca47f370959a15f39fddad7ae94a02dadaf0ef5e907f17ef8e518de1 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.7.0
2022-06-01T11:10:13,003     Found link https://files.pythonhosted.org/packages/8e/6a/bab79e7bf3ceede6c371d93c3ffc197b54b04a1e6f631b40cd1c71d656e4/setuptools-40.7.0.zip#sha256=4380932816f38096e43623a7daca5cf34085683bc009feb5058fa78d09375b9d (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.7.0
2022-06-01T11:10:13,003     Found link https://files.pythonhosted.org/packages/bf/ae/a23db1762646069742cc21393833577d3fa438eecaa59d11fb04fa57fcd5/setuptools-40.7.1-py2.py3-none-any.whl#sha256=252520b7969fb4f2fcaf08c014b2891041d56f31180ec0d581297a28597205ff (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.7.1
2022-06-01T11:10:13,004     Found link https://files.pythonhosted.org/packages/3b/17/81a4ab4c94e9c78f98dfaad0208994129213089361dc53a7cd8de177d1e3/setuptools-40.7.1.zip#sha256=5926bbea397d0fcec2f7946f1691f5820ef0234247b2d5fa83d30cc216d613ec (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.7.1
2022-06-01T11:10:13,004     Found link https://files.pythonhosted.org/packages/14/43/4f6ccba67890ad39c3d5c736dd0de3b122bf252ee4e5b4ea3d900990d64d/setuptools-40.7.2-py2.py3-none-any.whl#sha256=0e81ddffd54b39c5beaff2e198d30c86631ebf0c0af6a0bbbc7441148c596831 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.7.2
2022-06-01T11:10:13,005     Found link https://files.pythonhosted.org/packages/cc/5e/7c7bbbfb0323a2e58b8ba45b4e082e40e195656394f30a70a6822c8c807f/setuptools-40.7.2.zip#sha256=746ef46712e4fa3079a4076a2e98fc96189faf2542b224568232b9ba070495e7 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.7.2
2022-06-01T11:10:13,005     Found link https://files.pythonhosted.org/packages/82/9c/e812a9838feaf76cd9a960ca4ced3be7f2db31e473677a621d006e128db2/setuptools-40.7.3-py2.py3-none-any.whl#sha256=4f4acaf06d617dccfd3fbbc9fbd83cf4749759a1fa2bdf589206a3278e0d537a (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.7.3
2022-06-01T11:10:13,006     Found link https://files.pythonhosted.org/packages/90/86/00ab839a8647e0fee435fe77f70795865ca4534387872a6c23b22fd85ac8/setuptools-40.7.3.zip#sha256=702fdd31cb10a65a94beba1a7d89219a58d2587a349e0a1b7827b133e99ca430 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.7.3
2022-06-01T11:10:13,006     Found link https://files.pythonhosted.org/packages/d1/6a/4b2fcefd2ea0868810e92d519dacac1ddc64a2e53ba9e3422c3b62b378a6/setuptools-40.8.0-py2.py3-none-any.whl#sha256=e8496c0079f3ac30052ffe69b679bd876c5265686127a3159cfa415669b7f9ab (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.8.0
2022-06-01T11:10:13,007     Found link https://files.pythonhosted.org/packages/c2/f7/c7b501b783e5a74cf1768bc174ee4fb0a8a6ee5af6afa92274ff964703e0/setuptools-40.8.0.zip#sha256=6e4eec90337e849ade7103723b9a99631c1f0d19990d6e8412dc42f5ae8b304d (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.8.0
2022-06-01T11:10:13,007     Found link https://files.pythonhosted.org/packages/44/56/75e64a8fbbe9e0bd30cfdd58ca1856bc0dc15a43e41504a58d8373f34213/setuptools-40.9.0-py2.py3-none-any.whl#sha256=a96b1bef41915307025ae357fde45c1ccbd2bb0d37b3a8bc239dddd55bd01ca3 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.9.0
2022-06-01T11:10:13,008     Found link https://files.pythonhosted.org/packages/ca/e6/97a6ea040026f2c86abb96827990ace8cdfdfa05967fc3f7dd7461ce4b39/setuptools-40.9.0.zip#sha256=06ebb20a85510e7184a5bd9b0f45c8c104dfe656464d70ecd9b7a0154eb915ae (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 40.9.0
2022-06-01T11:10:13,009     Found link https://files.pythonhosted.org/packages/c8/b0/cc6b7ba28d5fb790cf0d5946df849233e32b8872b6baca10c9e002ff5b41/setuptools-41.0.0-py2.py3-none-any.whl#sha256=e67486071cd5cdeba783bd0b64f5f30784ff855b35071c8670551fd7fc52d4a1 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.0.0
2022-06-01T11:10:13,009     Found link https://files.pythonhosted.org/packages/ed/69/c805067de1feedbb98c53174b0f2df44cc05e0e9ee73bb85eebc59e508c6/setuptools-41.0.0.zip#sha256=79d30254b6fe7a8e672e43cd85f13a9f3f2a50080bc81d851143e2219ef0dcb1 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.0.0
2022-06-01T11:10:13,010     Found link https://files.pythonhosted.org/packages/ec/51/f45cea425fd5cb0b0380f5b0f048ebc1da5b417e48d304838c02d6288a1e/setuptools-41.0.1-py2.py3-none-any.whl#sha256=c7769ce668c7a333d84e17fe8b524b1c45e7ee9f7908ad0a73e1eda7e6a5aebf (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.0.1
2022-06-01T11:10:13,010     Found link https://files.pythonhosted.org/packages/1d/64/a18a487b4391a05b9c7f938b94a16d80305bf0369c6b0b9509e86165e1d3/setuptools-41.0.1.zip#sha256=a222d126f5471598053c9a77f4b5d4f26eaa1f150ad6e01dcf1a42e185d05613 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.0.1
2022-06-01T11:10:13,011     Found link https://files.pythonhosted.org/packages/75/b3/0a106dfaf7f48aef638da80b32608617cc8de4b24a22c8cd3759c32e5d30/setuptools-41.1.0-py2.py3-none-any.whl#sha256=bce3560fae29e9efa45fdb6e9fceddb1cde0cccebb050ee134262283b3ccbc7b (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.1.0
2022-06-01T11:10:13,011     Found link https://files.pythonhosted.org/packages/68/0c/e470db6866aedbff3c4c88faf7f81b90343d8ff32cd68b62db1b65037fb4/setuptools-41.1.0.zip#sha256=c519b84c299911fd94ef47e3de4fe678c254aefc5cdf8a9b12e4cdc8cc3744a8 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.1.0
2022-06-01T11:10:13,012     Found link https://files.pythonhosted.org/packages/b2/86/095d2f7829badc207c893dd4ac767e871f6cd547145df797ea26baea4e2e/setuptools-41.2.0-py2.py3-none-any.whl#sha256=4380abcf2a4ffd1a5ba22d687c6d690dce83b2b51c70e9c6d09f7e8c7e8040dc (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.2.0
2022-06-01T11:10:13,012     Found link https://files.pythonhosted.org/packages/d9/ca/7279974e489e8b65003fe618a1a741d6350227fa2bf48d16be76c7422423/setuptools-41.2.0.zip#sha256=66b86bbae7cc7ac2e867f52dc08a6bd064d938bac59dfec71b9b565dd36d6012 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.2.0
2022-06-01T11:10:13,013     Found link https://files.pythonhosted.org/packages/84/14/d7aefed8d7d3c9eae31c43b830421afe4640f127daee2a193f7b7e6e5c88/setuptools-41.3.0-py2.py3-none-any.whl#sha256=e9832acd9be6f3174f4c34b40e7d913a146727920cbef6465c1c1bd2d21a4ec4 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.3.0
2022-06-01T11:10:13,013     Found link https://files.pythonhosted.org/packages/cf/af/1cbf2f4c78b5f6dcc5e3f387224302bb82c44ec7a00fd2dbfc482b673456/setuptools-41.3.0.zip#sha256=9f5c54b529b2156c6f288e837e625581bb31ff94d4cfd116b8f271c589749556 (from https://pypi.org/simple/setuptools/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 41.3.0
2022-06-01T11:10:13,014     Found link https://files.pythonhosted.org/packages/6a/9a/50fadfd53ec909e4399b67c74cc7f4e883488035cfcdb90b685758fa8b34/setuptools-41.4.0-py2.py3-none-any.whl#sha256=8d01f7ee4191d9fdcd9cc5796f75199deccb25b154eba82d44d6a042cf873670 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 41.4.0
2022-06-01T11:10:13,014     Found link https://files.pythonhosted.org/packages/f4/d5/a6c19dcbcbc267aca376558797f036d9bcdff344c9f785fe7d0fe9a5f2a7/setuptools-41.4.0.zip#sha256=7eae782ccf36b790c21bde7d86a4f303a441cd77036b25c559a602cf5186ce4d (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 41.4.0
2022-06-01T11:10:13,015     Found link https://files.pythonhosted.org/packages/ea/98/9db5ebb9c33716ab8c45ee355a300facb44575b9b6d68a95fa49e81a2f04/setuptools-41.5.0-py2.py3-none-any.whl#sha256=1aaf68966c16fe31be9a87f7c02f4393355159bf96396068f380b70b1fc6860d (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 41.5.0
2022-06-01T11:10:13,015     Found link https://files.pythonhosted.org/packages/cb/83/055c30a0d60b12aec280e41fa3b0b316ae9d655b11ff8decfe74c4395908/setuptools-41.5.0.zip#sha256=3025741f235bee01847ec315b31b34fa6673d5076d666a92594e3999b20a9ee1 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 41.5.0
2022-06-01T11:10:13,016     Found link https://files.pythonhosted.org/packages/db/3c/1065553af43e5f388cb5ae96f44867470063a2d04c02551104dcb12794bd/setuptools-41.5.1-py2.py3-none-any.whl#sha256=9f1b3c6a6b862cf994c47c5b5a212a75cf0a11912d1cd11abfdfe03a4f49f5b2 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 41.5.1
2022-06-01T11:10:13,016     Found link https://files.pythonhosted.org/packages/e7/93/ee0ad1215dc5abe6cf43c988e270504670e41e90ae6625703699d8ffe10e/setuptools-41.5.1.zip#sha256=998a90a43ad3c696e1ffad1b23783e1bd2e6a92e6066959de7c6f0669c154458 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 41.5.1
2022-06-01T11:10:13,017     Found link https://files.pythonhosted.org/packages/d9/de/554b6310ac87c5b921bc45634b07b11394fe63bc4cb5176f5240addf18ab/setuptools-41.6.0-py2.py3-none-any.whl#sha256=3e8e8505e563631e7cb110d9ad82d135ee866b8146d5efe06e42be07a72db20a (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 41.6.0
2022-06-01T11:10:13,017     Found link https://files.pythonhosted.org/packages/11/0a/7f13ef5cd932a107cd4c0f3ebc9d831d9b78e1a0e8c98a098ca17b1d7d97/setuptools-41.6.0.zip#sha256=6afa61b391dcd16cb8890ec9f66cc4015a8a31a6e1c2b4e0c464514be1a3d722 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 41.6.0
2022-06-01T11:10:13,018     Found link https://files.pythonhosted.org/packages/61/a2/82b506a6cdb42cc79a65d5a9e790112cf6b98ee7aba4a53a2b9c9c8047d0/setuptools-42.0.0-py2.py3-none-any.whl#sha256=4248cb506794bececcddeddb1678bc722f9cfcacf02f98f7c0af6b9ed893caf2 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 42.0.0
2022-06-01T11:10:13,018     Found link https://files.pythonhosted.org/packages/ab/41/ab6ae1937191de0c9cbc115d0e91e335f268aa1cd85524c86e5970fdb68a/setuptools-42.0.0.zip#sha256=1d44e0b7c64da900a9164e9344f647204a05b32d6c68ce785b6cfad8a2d81646 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 42.0.0
2022-06-01T11:10:13,019     Found link https://files.pythonhosted.org/packages/9e/d5/444a443d890f09fc1ca1a2c3c9fc7e84cb148177b05ac94fe5084e3d9abb/setuptools-42.0.1-py2.py3-none-any.whl#sha256=409547a87530bd8a20582a2f0996c2a6651c5855b3a614af05020b35c3867dcb (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 42.0.1
2022-06-01T11:10:13,019     Found link https://files.pythonhosted.org/packages/ce/1d/96320b9784b04943c924a9f1c6fa49124a1542039ce098a5f9a369227bad/setuptools-42.0.1.zip#sha256=be5c1ea910cd1f37d1dd79b5f74b68b359348f558fbe4866b15f54a052d61ee1 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 42.0.1
2022-06-01T11:10:13,020     Found link https://files.pythonhosted.org/packages/54/28/c45d8b54c1339f9644b87663945e54a8503cfef59cf0f65b3ff5dd17cf64/setuptools-42.0.2-py2.py3-none-any.whl#sha256=c8abd0f3574bc23afd2f6fd2c415ba7d9e097c8a99b845473b0d957ba1e2dac6 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 42.0.2
2022-06-01T11:10:13,020     Found link https://files.pythonhosted.org/packages/f7/b6/5b98441b6749ea1db1e41e5e6e7a93cbdd7ffd45e11fe1b22d45884bc777/setuptools-42.0.2.zip#sha256=c5b372090d7c8709ce79a6a66872a91e518f7d65af97fca78135e1cb10d4b940 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 42.0.2
2022-06-01T11:10:13,021     Found link https://files.pythonhosted.org/packages/91/af/18d58ed8a8e7e6b91d71b0367034faf8ea41e1004018811388ed07a7f2d6/setuptools-43.0.0-py2.py3-none-any.whl#sha256=a67faa51519ef28cd8261aff0e221b6e4c370f8fb8bada8aa3e7ad8945199963 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 43.0.0
2022-06-01T11:10:13,021     Found link https://files.pythonhosted.org/packages/06/51/8f2aa4b85f2fb394af0d440fc9a35747a1aeab27214f6e6f7d02e3b43719/setuptools-43.0.0.zip#sha256=db45ebb4a4b3b95ff0aca3ce5fe1e820ce17be393caf8902c78aa36240e8c378 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,>=2.7), version: 43.0.0
2022-06-01T11:10:13,022     Found link https://files.pythonhosted.org/packages/f9/d3/955738b20d3832dfa3cd3d9b07e29a8162edb480bf988332f5e6e48ca444/setuptools-44.0.0-py2.py3-none-any.whl#sha256=180081a244d0888b0065e18206950d603f6550721bd6f8c0a10221ed467dd78e (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,!=3.4.*,>=2.7), version: 44.0.0
2022-06-01T11:10:13,022     Found link https://files.pythonhosted.org/packages/b0/f3/44da7482ac6da3f36f68e253cb04de37365b3dba9036a3c70773b778b485/setuptools-44.0.0.zip#sha256=e5baf7723e5bb8382fc146e33032b241efc63314211a3a120aaa55d62d2bb008 (from https://pypi.org/simple/setuptools/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,!=3.4.*,>=2.7), version: 44.0.0
